date,Close,Open,High,Low,Last,Total Trade Quantity,Turnover (Lacs)
17/1/10 10:00,153.4,151.5,153.75,151.05,153.7,2064221,3146.21
17/1/10 11:00,150.95,151.5,152.25,149.4,150.55,1857915,2800.01
17/1/10 12:00,150.6,152.8,154.45,150,150,1444642,2202.25
17/1/10 13:00,153.05,152.9,154.35,151.25,152.55,2295942,3509.67
17/1/10 14:00,152.65,152.8,154.8,151,152.75,2011288,3079.38
17/1/10 15:00,151.9,150.65,153.5,150.3,151.3,1788548,2722.96
17/1/10 16:00,150.55,151.45,152.1,150.1,150.5,1193137,1803.31
17/1/10 17:00,150.15,151.45,152.75,149.7,150,3022795,4557.84
17/1/10 18:00,150.6,151.7,153,149.5,150.1,2092924,3168.41
17/1/10 19:00,150.55,149.9,153.9,148,153,2740120,4110.55
17/1/10 20:00,148.6,151,151.9,148,148,2933289,4381.41
17/1/10 21:00,151.15,152.9,153.15,150.5,150.85,3485991,5286.28
17/1/10 22:00,151.6,143.9,152.5,143.2,151.7,6422298,9552.1
17/1/10 23:00,143.1,145.55,145.55,142.2,142.75,2306755,3313.05
18/1/10 0:00,145.9,147,148.45,145.1,145.6,2955856,4332.96
18/1/10 1:00,146.45,144.8,147.45,144.8,146.55,2675495,3920.26
18/1/10 2:00,144.8,145.7,145.7,142.25,144.5,1898811,2738.14
18/1/10 3:00,144.7,141.6,145.5,141.35,144.45,3987646,5746.46
18/1/10 4:00,140.9,139.6,142.1,139.3,140.95,1279451,1805.03
18/1/10 5:00,139.5,140.2,140.4,138.6,139.6,838219,1169.88
18/1/10 6:00,137.1,140.85,142.25,136.75,137.15,1671172,2322.75
18/1/10 7:00,140.8,140.6,142.35,140.2,140.6,1073015,1515.67
18/1/10 8:00,141.4,142.4,143,140.05,140.8,1103877,1561.79
18/1/10 9:00,142.75,143,144.15,142.2,142.4,727617,1040.72
18/1/10 10:00,143.25,143.95,145.2,142.1,142.8,2043052,2933.15
18/1/10 11:00,143.35,141.1,144.2,140.1,143.25,1672938,2381.46
18/1/10 12:00,141.1,145.45,145.75,140.05,141.1,1765255,2518.52
18/1/10 13:00,143.6,138.5,145.8,138.25,144.1,4919352,7066.2
18/1/10 14:00,138.05,139.15,139.85,136.75,138.15,1513693,2088.58
18/1/10 15:00,138.9,139,140.45,138.35,138.45,1129032,1574.65
18/1/10 16:00,139.25,140.05,140.9,138.7,139.1,1340126,1871.67
18/1/10 17:00,140,142.55,142.75,139.6,139.75,1296093,1827.19
18/1/10 18:00,141.6,142.15,143.2,141,141.7,1671915,2369.22
18/1/10 19:00,141.6,141,142.6,139.8,141.4,1517679,2144.39
18/1/10 20:00,140.15,140.9,141.95,139.65,139.8,952450,1341.58
18/1/10 21:00,140.1,139.2,140.7,138.1,140.65,942382,1314.08
18/1/10 22:00,138.75,140.9,142.85,138,138.4,1193620,1672.79
18/1/10 23:00,141.2,142.4,143.7,139.95,140.9,1395593,1978.89
19/1/10 0:00,141.95,144.9,146.85,141.25,141.5,2224197,3183.39
19/1/10 1:00,143.95,143.95,145.5,142.6,144,1367413,1969.94
19/1/10 2:00,143.9,146,147.15,143.05,143.75,1726818,2498.72
19/1/10 3:00,146.15,141.95,146.9,141.35,145.85,2162887,3121.95
19/1/10 4:00,141.65,142.1,145.8,140.1,141.9,2205918,3157.09
19/1/10 5:00,142.75,141.9,144.75,141.2,142.8,2127506,3039.13
19/1/10 6:00,141.85,138.2,143.9,137.1,141.55,3569132,5036.55
19/1/10 7:00,137.65,132.45,138.8,132.4,137.4,6652685,9084
19/1/10 8:00,130.1,129.05,130.65,127.35,129.85,1221969,1580.78
19/1/10 9:00,128.85,130.5,132,128.5,128.7,1614154,2100.16
19/1/10 10:00,130.45,129.1,131.8,128.1,130.25,1256759,1635.01
19/1/10 11:00,129.2,128.35,129.95,128.35,128.8,759876,982.7
19/1/10 12:00,128.35,129.25,129.25,127.45,128.3,909771,1166.6
19/1/10 13:00,128.45,128.8,128.95,126.85,128.5,996229,1272.85
19/1/10 14:00,127.9,127.6,128.4,126.6,127.65,746313,952.83
19/1/10 15:00,126.4,130.25,131.35,126,126.9,961631,1233.64
19/1/10 16:00,130.5,129.8,131.55,129.15,130.25,1308883,1708.02
19/1/10 17:00,128.65,128,130.45,127.7,128.5,1059940,1367.68
19/1/10 18:00,127.6,128.6,129.4,126.55,127.5,851814,1090.57
19/1/10 19:00,127.65,128.2,128.4,127,127.6,538746,688.06
19/1/10 20:00,128.35,126.9,130.9,126.65,128.15,3617760,4668.88
19/1/10 21:00,125.15,128.3,128.4,124.05,124.9,1403598,1764.05
19/1/10 22:00,127.55,125,127.9,124.55,127.65,839283,1061.75
19/1/10 23:00,124.45,125.5,125.5,123.8,124.5,533212,663.16
20/1/10 0:00,124.75,124.75,125.5,123.95,124.75,414927,517.65
20/1/10 1:00,124.65,125.4,126.95,124.05,124.5,1255021,1573.67
20/1/10 2:00,125.2,124.75,125.65,124.55,125.3,503565,630.23
20/1/10 3:00,124.45,125,126.05,123.8,124.1,656213,818.98
20/1/10 4:00,124.45,122.8,125.4,122.8,124.75,580430,721.93
20/1/10 5:00,123.55,122.8,124.2,121.35,123.55,1102178,1354.06
20/1/10 6:00,122,121.1,123.3,121.1,122,1017447,1244.54
20/1/10 7:00,121.1,119.6,122.15,119.6,121.3,1025503,1241.44
20/1/10 8:00,119.6,119.2,122,119.2,119.8,866902,1047.42
20/1/10 9:00,120.55,117,121.05,116.45,120.05,728501,870.77
20/1/10 10:00,117,118.8,118.85,116.3,117.4,425216,498.73
20/1/10 11:00,118.85,119.5,119.8,118,118.7,749376,891.02
20/1/10 12:00,119.4,122.4,122.4,119,119.3,839802,1006.49
20/1/10 13:00,121.6,120.75,122.95,120.75,121.95,677057,826.44
20/1/10 14:00,121.25,124.8,125,120.75,121.2,646197,790.28
20/1/10 15:00,124.3,124.8,126.1,124,124.05,923038,1153.8
20/1/10 16:00,124.3,125,125,122.95,124,804735,997.33
20/1/10 17:00,124.45,122.5,126.85,122.2,124.4,2212399,2759.52
20/1/10 18:00,122.75,123.85,124.8,122.4,122.95,826188,1021.86
20/1/10 19:00,123.35,124.05,125,123.05,123.4,502421,621.51
20/1/10 20:00,123.35,123.9,125,122.1,123.45,760874,942.51
20/1/10 21:00,123.9,124.35,124.6,123.5,123.7,920060,1141.18
20/1/10 22:00,123.85,123,125.1,123,123.75,1090370,1354.02
20/1/10 23:00,122.3,124.35,124.5,120.75,122.5,1217621,1497.39
21/1/10 0:00,123.4,123.8,125.25,122.8,123.6,1486818,1846.66
21/1/10 1:00,123.65,121.45,124.85,121.1,124,1401882,1726.87
21/1/10 2:00,121.55,121.5,123.4,120.3,121.7,1343432,1636
21/1/10 3:00,121.9,124.65,124.65,121.55,121.85,1205710,1487.76
21/1/10 4:00,123.85,122.95,124.4,122.5,123.8,1616908,1998.63
21/1/10 5:00,121.95,122.8,124.2,121.5,122.45,1993986,2444.39
21/1/10 6:00,120.95,118.55,121.8,117.5,120.75,1738935,2098.12
21/1/10 7:00,118.5,116,119.2,115.6,118.8,1474301,1729.5
21/1/10 8:00,115.1,117.65,117.65,114.5,115.2,2220419,2571.17
21/1/10 9:00,117.65,118.8,118.9,116.85,117.75,2170944,2551.58
21/1/10 10:00,117.3,117.8,118.8,116.05,117.45,3411500,3996.57
21/1/10 11:00,115.65,120.1,121.8,114.9,115.8,1976322,2322.63
21/1/10 12:00,120.1,118.9,121,118.3,120.9,2008909,2408.65
21/1/10 13:00,118.6,121.7,122.8,115.2,118.4,1306586,1571.34
21/1/10 14:00,121.3,123.1,125.3,120.4,120.8,4703414,5766.07
21/1/10 15:00,117,119.8,119.8,114.25,116.9,2405650,2821.05
21/1/10 16:00,118.65,123,125.35,117.25,119.8,3058329,3676.04
21/1/10 17:00,125.4,124,127.1,123.65,125.3,2170482,2726.12
21/1/10 18:00,121.9,118,122.9,114.95,122.3,5272740,6252.64
21/1/10 19:00,127.45,130,131,126.55,127.95,2758553,3546.48
21/1/10 20:00,128,127.7,130.4,127.25,128.35,1948286,2510.17
21/1/10 21:00,126.85,131,132,126,126.4,4614456,5932.76
21/1/10 22:00,131.35,134.1,136.25,130.8,131.5,2063211,2736.84
21/1/10 23:00,134.95,138,138,134.5,134.95,2026448,2751.99
22/1/10 0:00,138.6,139.4,140.75,138.3,138.5,1497745,2087.7
22/1/10 1:00,139.4,140.65,141,139,139.2,428310,598.95
22/1/10 2:00,139.95,138,141.3,138,139.5,2281364,3195.54
22/1/10 3:00,137.75,139.5,141.2,135.65,138,8524741,11813.66
22/1/10 4:00,145.4,148,151.2,144.05,144.5,3586046,5290.8
22/1/10 5:00,150,149.05,151.75,148.4,149.95,3234883,4848.43
22/1/10 6:00,154.05,152.9,156,152,153.5,2715234,4200.26
22/1/10 7:00,152.5,152.45,154.2,151.15,151.95,1751366,2667.13
22/1/10 8:00,152.35,155.95,156.65,151.95,152.5,2780284,4276.92
22/1/10 9:00,154.6,152,157.7,150.85,154.15,6685790,10411.71
22/1/10 10:00,151.9,150.95,152.7,150.75,151.4,2736835,4153.1
22/1/10 11:00,150.25,153,154.25,149.2,150.15,3180180,4826.62
22/1/10 12:00,153.2,149,154.2,147.4,153.3,3968866,6001.16
22/1/10 13:00,147.85,151.45,153,145.1,147.5,3116651,4631.63
22/1/10 14:00,151.65,151.9,153.95,151.1,152.15,2063455,3145.51
22/1/10 15:00,151.25,152.3,154.5,150.6,151.4,4097231,6233.4
22/1/10 16:00,150.9,153.95,155.45,148.6,151.25,6256632,9528.1
22/1/10 17:00,153.3,141.95,154.4,140.45,152.85,9741635,14554.9
22/1/10 18:00,141.8,142.5,143.25,138.75,142,2678079,3782.65
22/1/10 19:00,142.35,140.95,143.15,139.8,142.45,1927658,2741
22/1/10 20:00,139.6,136.95,140.9,136.2,139.55,1471713,2041.23
22/1/10 21:00,137,147.9,148,134.35,137.4,4753568,6621.12
22/1/10 22:00,146.75,148.1,149.15,145.6,146.85,6464628,9527.29
22/1/10 23:00,144.55,140.9,146.4,140.55,146.25,3316650,4746.09
23/1/10 0:00,140.65,143.45,144.25,140,140.45,2769361,3938.54
23/1/10 1:00,142.4,138.9,144,138.1,142.25,3538509,5004.07
23/1/10 2:00,138.9,139.15,139.95,137.7,138.55,1204798,1671.52
23/1/10 3:00,138.05,138,140.35,137.6,138,1635459,2272.11
23/1/10 4:00,138,139.7,140.35,137.5,137.65,1787917,2480.4
23/1/10 5:00,139.9,139.85,141.3,138.95,139.55,1362666,1906.02
23/1/10 6:00,139.85,138.35,141.7,137.85,139.7,3029995,4235.35
23/1/10 7:00,137,137.35,138.5,136.3,137,1451283,1991.88
23/1/10 8:00,137.45,135.2,138.2,135.1,137.5,1045853,1429.46
23/1/10 9:00,135.3,137.9,138.4,134.95,135.5,2248691,3060.59
23/1/10 10:00,139.7,142.2,142.7,138.8,139.5,1199464,1687.44
23/1/10 11:00,142.2,142.25,143.5,141.8,142.25,1155009,1647
23/1/10 12:00,142.2,141.75,144.2,141.3,142.5,2381717,3401.42
23/1/10 13:00,141.75,141.9,143.25,141.25,141.7,1300643,1852.52
23/1/10 14:00,141.6,141.4,142.6,141,141.8,1681308,2384.65
23/1/10 15:00,141.1,140.25,143.35,140,141.1,2493654,3534.56
23/1/10 16:00,140.25,140.1,141.6,140,140.1,1401308,1969.16
23/1/10 17:00,140.2,139.65,140.75,138.75,140.1,1832319,2561.91
23/1/10 18:00,139,140.55,141.15,137.8,139.05,1604324,2231.58
23/1/10 19:00,139.9,141,141.7,138.9,139.8,1468343,2058.33
23/1/10 20:00,140.45,143.4,145.5,140.1,140.6,4868511,6958.79
23/1/10 21:00,140.25,140.4,142.45,139.8,140.2,2956023,4163.7
23/1/10 22:00,139.6,138.7,141,138.4,139.9,1282978,1791.19
23/1/10 23:00,138.4,142,142.05,138,138.4,1398679,1947.98
24/1/10 0:00,141.25,139.85,141.85,138.75,141.05,2298138,3228.51
24/1/10 1:00,138.85,138.45,139.55,137.85,138.75,901208,1250.08
24/1/10 2:00,137.65,138.8,139.4,137.15,137.7,778141,1074.7
24/1/10 3:00,138.05,136.9,139.1,136.1,137.65,1518494,2088.3
24/1/10 4:00,136.95,137.8,139.45,136,136.75,1024054,1414.49
24/1/10 5:00,137.3,137.5,139.25,135.75,137.9,1140212,1568.72
24/1/10 6:00,137.75,144.25,144.5,137.25,137.45,3289526,4614.1
24/1/10 7:00,143.25,143.9,147,139.15,142.7,8549636,12302.18
24/1/10 8:00,142.9,138.55,143.5,138.4,142.7,2430227,3446.81
24/1/10 9:00,139.1,138.5,140.65,138.5,139.45,1427614,1988.02
24/1/10 10:00,138.3,136,139.4,135.5,138.15,1515003,2088.78
24/1/10 11:00,135.75,138.4,140.05,135.1,135.6,1451654,1996.69
24/1/10 12:00,138.4,141,141.8,138.1,138.4,1175233,1646.87
24/1/10 13:00,141,143,144.85,138.25,141,1987955,2823.73
24/1/10 14:00,142.15,140.9,144.7,139.2,142.5,3056272,4351.61
24/1/10 15:00,140.15,138,142.25,136.55,140.1,3754038,5255.56
24/1/10 16:00,137.45,131.45,138.75,131.45,137.65,3576969,4878.82
24/1/10 17:00,131.15,133.45,134.55,130.55,131.2,1271947,1687.67
24/1/10 18:00,133.45,131.75,134,131.2,133.25,1656721,2195.84
24/1/10 19:00,131.5,131.9,132.9,131.2,131.3,2012357,2649.89
24/1/10 20:00,131.8,134.8,134.8,131.15,131.55,1884426,2501.25
24/1/10 21:00,133.85,130.35,134.8,130.35,133.9,1887075,2518.99
24/1/10 22:00,130.05,131.5,131.5,128.8,130.95,3903542,5074
24/1/10 23:00,129.95,133,133.45,129.15,129.55,2283784,3004.79
25/1/10 0:00,132.6,134,134.5,132.25,132.6,1587827,2112.71
25/1/10 1:00,132.6,132.9,133.3,131.6,132.9,1093389,1448.93
25/1/10 2:00,132.15,132.9,133.8,131.1,132.2,1306338,1726.29
25/1/10 3:00,132.9,133.45,135.15,132.5,132.75,1612081,2157.91
25/1/10 4:00,133.1,134,135,132.7,133.1,1689644,2259.91
25/1/10 5:00,132.6,134.45,134.6,131.45,132.55,1296935,1718.88
25/1/10 6:00,134.45,133.5,136.4,133.45,134.4,2125346,2871.1
25/1/10 7:00,133.9,134.25,136.15,133.2,133.75,942568,1269.1
25/1/10 8:00,134.1,135.6,135.8,133.8,134.5,1144671,1539.68
25/1/10 9:00,134.9,132,136.75,131.5,134.25,5379977,7243.79
25/1/10 10:00,131.2,130.5,131.95,129.45,131.6,2810587,3671.52
25/1/10 11:00,129.7,128.15,130.9,128.1,129.55,2735697,3551.68
25/1/10 12:00,127.85,127.5,128.6,126.75,128.25,2563561,3275.46
25/1/10 13:00,125.95,124.75,126.4,124.3,125.95,2162032,2715.77
25/1/10 14:00,124.25,120.5,124.85,117.1,123.4,3585896,4327.25
25/1/10 15:00,126.75,127.5,128.15,125.6,126.4,1408701,1784.79
25/1/10 16:00,127.25,125.6,128.65,124.7,127,2792498,3546.81
25/1/10 17:00,125.45,126.3,126.8,125.1,125.15,447117,563.25
25/1/10 18:00,126.15,124.55,127.15,124.55,126,732869,923.88
25/1/10 19:00,125.7,126.5,128.35,124.7,125.4,1717907,2178.65
25/1/10 20:00,126.1,126.9,128.55,123.8,125.8,1489092,1881.45
25/1/10 21:00,127,127.25,128.15,126.6,126.75,1662070,2116.66
25/1/10 22:00,126.5,129.4,129.5,126,126.35,2902578,3705.09
25/1/10 23:00,128.15,122,129,122,127.9,4305954,5461.09
26/1/10 0:00,123.65,125.3,126,122.7,123.75,900666,1119.05
26/1/10 1:00,124.95,127.3,127.45,124.6,125.05,2825223,3554.62
26/1/10 2:00,124.4,119.3,126.5,118.9,126,2390316,2952.57
26/1/10 3:00,119.35,119.4,120.35,118.85,119.7,690551,826.5
26/1/10 4:00,119.3,120.35,121.2,118.6,119.35,866406,1034.82
26/1/10 5:00,120.2,120.95,122.1,119.7,120.35,1783456,2152.68
26/1/10 6:00,119.25,118.5,119.8,117.65,119.65,549738,651.64
26/1/10 7:00,118.05,118.2,119.45,117.85,117.9,581341,689.22
26/1/10 8:00,117.75,117.8,119.1,117.55,118.1,658231,777.45
26/1/10 9:00,117.95,118,119.65,117.3,117.9,692008,819.71
26/1/10 10:00,117.3,118.1,119.4,116.85,117.05,676137,797.88
26/1/10 11:00,118.6,120,120.25,118.15,118.35,1383549,1646.87
26/1/10 12:00,119.5,120,121,119.15,119.5,1787665,2143.66
26/1/10 13:00,121.75,121.7,122.2,119.7,121.7,1438192,1732.8
26/1/10 14:00,120.4,120.5,124.1,119.7,120.5,1396870,1705.09
26/1/10 15:00,120.05,119.9,121.15,119.5,120.1,466672,561.05
26/1/10 16:00,119.95,120,122,118.95,119.8,1085102,1306.62
26/1/10 17:00,120.95,120,121.75,119.55,120.65,641976,776.14
26/1/10 18:00,120.35,121,121.4,119.6,120.5,1068540,1287.08
26/1/10 19:00,120.65,119.55,121,118.45,120.75,688646,825.83
26/1/10 20:00,119.55,118,120.7,118,119.5,1103386,1319.18
26/1/10 21:00,118.95,117.75,119.2,117.25,119,596225,704.54
26/1/10 22:00,117.3,117,118.25,116.3,117.5,622661,731.78
26/1/10 23:00,118.2,119,119.95,118,118.4,526190,625.29
27/1/10 0:00,118.75,118.9,120.4,117.45,118.6,1207381,1437.25
27/1/10 1:00,118.1,116.55,119.5,115.8,118.7,654231,772.29
27/1/10 2:00,116.35,117,117.8,115.3,117,745000,868.5
27/1/10 3:00,116.95,119.8,119.8,116.3,116.65,894057,1054.9
27/1/10 4:00,119.45,121.6,122.55,119.15,119.2,1356187,1638.36
27/1/10 5:00,121.1,119.35,121.8,119,121.7,717595,860.64
27/1/10 6:00,120.05,121,121.05,119,120.1,869948,1042.22
27/1/10 7:00,120.3,122.5,123.5,120,120.4,2142054,2587.18
27/1/10 8:00,122.4,122.5,123.95,121.95,122.4,1949554,2396.79
27/1/10 9:00,121.8,120.6,122.5,120.6,121.55,984070,1199.34
27/1/10 10:00,121.2,120.4,121.9,120,120.9,782130,943.57
27/1/10 11:00,120.25,119,121.85,119,120.3,716365,863.98
27/1/10 12:00,120.1,122.4,122.75,119.55,120.1,892645,1079.74
27/1/10 13:00,121.85,120.2,123.2,119.55,121.8,1572869,1904.59
27/1/10 14:00,120,120.85,121,119.1,120.4,765331,918.68
27/1/10 15:00,120.65,119.05,121.35,118.95,120.5,928735,1116.52
27/1/10 16:00,118.35,119.5,120.1,118.05,118.6,788617,938.67
27/1/10 17:00,119.5,118,120.25,117.85,119.35,1050521,1254.56
27/1/10 18:00,117.7,118.5,119,117,117.6,648096,765.29
27/1/10 19:00,118.7,118.1,120.4,118.1,118.4,1147382,1370.59
27/1/10 20:00,118.85,119.6,120,115,118.35,1327276,1576.32
27/1/10 21:00,118.25,121,121.15,118,118.2,1663091,1986.04
27/1/10 22:00,121.2,122.85,123.45,120.75,120.85,831737,1013.25
27/1/10 23:00,122.55,122,124.2,120.2,122.15,1532533,1873.57
28/1/10 0:00,121.25,122,122.3,120.3,121.2,1627181,1972.21
28/1/10 1:00,121.4,119.9,125,119.5,121.45,1922207,2319.85
28/1/10 2:00,119.3,119.1,120.4,118.4,119,3588313,4282.06
28/1/10 3:00,119.4,120,121,118.5,119.05,1382616,1653.92
28/1/10 4:00,119.45,121.6,122.15,118.65,119.5,1230385,1478.76
28/1/10 5:00,121.4,121.05,123.3,120.45,121.5,1469400,1792.49
28/1/10 6:00,119.9,119.2,120.9,118.75,119.7,839802,1006.63
28/1/10 7:00,118.9,116.5,119.65,115.95,118.6,2062464,2442.85
28/1/10 8:00,115.8,116,116.95,115,116,1396728,1617.02
28/1/10 9:00,115.1,115.7,116.1,114.1,115.25,964165,1109.23
28/1/10 10:00,115.45,116,116.4,115,115.7,1082982,1250.14
28/1/10 11:00,115.65,116.05,117.35,113.9,115.5,1609295,1852.75
28/1/10 12:00,115.85,116.55,117.6,115.05,115.95,1170769,1358.32
28/1/10 13:00,116.45,117.8,118.1,115.4,116.9,1177827,1370.57
28/1/10 14:00,116.85,115.65,117.5,114.55,116.7,1555016,1812.31
28/1/10 15:00,115.65,114.3,116.4,113.1,115.6,1677380,1927.34
28/1/10 16:00,113.25,110,113.9,109.15,113.75,1377634,1536.64
28/1/10 17:00,109.5,110.5,111.25,107.95,109.85,1260507,1382.47
28/1/10 18:00,109.9,110,112.75,109.45,109.6,1220668,1351.06
28/1/10 19:00,108.9,104.2,109.5,104.2,109,1481271,1591.12
28/1/10 20:00,103.55,105,107.1,101.6,103.8,1639500,1719.38
28/1/10 21:00,104.75,107.95,108.5,103.8,104.8,2381968,2512.03
28/1/10 22:00,106.2,107.8,108.05,102.5,107.2,9364686,9939.52
28/1/10 23:00,106.7,106.2,108.3,105,106.8,758132,809.55
29/1/10 0:00,106.65,109,109.5,105.1,106.5,1037357,1111.6
29/1/10 1:00,109.1,107.3,109.85,107,109,1151733,1253.34
29/1/10 2:00,107.3,105,108.2,104.25,107.25,1340622,1431.57
29/1/10 3:00,104.55,105.4,106.5,102.5,105,1429030,1493.94
29/1/10 4:00,104,103,104.6,101.1,104.35,1268061,1304.05
29/1/10 5:00,102.65,107.7,108.9,102.2,102.6,1341261,1412.03
29/1/10 6:00,106,105.1,108.45,105.1,105.9,1091675,1163.62
29/1/10 7:00,104.3,103.25,106.4,100,104.45,2087141,2152.86
29/1/10 8:00,105.25,112.7,115.8,102.4,107,5524328,6005.93
29/1/10 9:00,118.35,120.5,121,116.45,118.65,1654991,1954.04
29/1/10 10:00,120.75,123,124.4,120.1,121.25,1109232,1349
29/1/10 11:00,123.9,123.05,126.1,122.5,123.85,1227619,1528.91
29/1/10 12:00,122.5,121.9,123.95,121.45,123.5,797137,976.55
29/1/10 13:00,121.6,123.1,123.4,120.4,122.5,1120485,1366.68
29/1/10 14:00,121.75,123.05,124.8,121,121.65,877186,1080.52
29/1/10 15:00,124.25,127.4,127.7,123.55,124.1,734748,923.04
29/1/10 16:00,126.6,126.8,128.3,125.2,126.6,592819,752.61
29/1/10 17:00,126.5,124.1,127.45,123.35,126.75,925581,1162.35
29/1/10 18:00,123.15,124.95,125.4,122.6,123.2,1539708,1901.94
29/1/10 19:00,124.45,124.95,125.95,123.3,124.45,655053,815.65
29/1/10 20:00,124.3,125.85,127,123.4,124.15,682689,855.91
29/1/10 21:00,125.55,123.85,126.9,121.95,125.3,1084192,1349.05
29/1/10 22:00,121.75,123.05,124.55,119.5,121.55,1322358,1613.85
29/1/10 23:00,122.55,124.6,124.6,120.5,122.8,1278069,1560.91
30/1/10 0:00,126.4,122.95,127,121.55,126.45,1411260,1766.28
30/1/10 1:00,121.85,128,129,121.05,122,2065711,2571.55
30/1/10 2:00,128.5,135,135.4,127.5,127.65,1756768,2297.61
30/1/10 3:00,134.05,132.1,136.25,131.15,133.9,1431102,1916.53
30/1/10 4:00,135.6,141.75,141.95,130.3,135.4,1907971,2586.28
30/1/10 5:00,139.5,142.4,143.45,138.05,139.9,1353097,1896.92
30/1/10 6:00,141.9,143.2,144,140.95,141.6,1201860,1714.3
30/1/10 7:00,144.45,140.65,146.75,140.1,144.1,1284440,1841.84
30/1/10 8:00,140.05,144.1,144.7,139,139.5,1034747,1461.84
30/1/10 9:00,145.25,147.1,149.8,144.5,145.2,834054,1225.47
30/1/10 10:00,148.35,144,149.5,142.2,148.65,1502760,2195.84
30/1/10 11:00,143.7,145.9,147.2,142.25,143,950484,1367.84
30/1/10 12:00,146.4,146.05,148.8,145.5,146.4,781067,1148.71
30/1/10 13:00,146.2,147,148,144.2,146.5,1464755,2140.74
30/1/10 14:00,146.35,142.5,147.4,141.5,146.25,1746109,2531.27
30/1/10 15:00,141.9,144.4,144.4,141.2,141.9,1260484,1794.94
30/1/10 16:00,144.05,144.9,145.25,143.45,143.85,780709,1125.27
30/1/10 17:00,144.8,143,146.45,142,144.6,1428993,2070.14
30/1/10 18:00,142,142,142.8,141.05,142.15,561726,796.72
30/1/10 19:00,141.2,143.6,144,140.3,141,609093,864.77
30/1/10 20:00,142.9,141.55,144.3,141.3,142.95,1040800,1486.74
30/1/10 21:00,141.9,142.45,144,141,142.2,1147660,1633.27
30/1/10 22:00,142.2,137.6,142.8,136.3,142.35,1707401,2391.93
30/1/10 23:00,136.55,134.4,138.85,134.15,137.2,1191657,1629.29
31/1/10 0:00,133.85,134.85,134.85,132.75,134,589790,789.08
31/1/10 1:00,134.35,131.9,135,131.65,134.2,773849,1035.44
31/1/10 2:00,133.2,135.3,135.8,131.2,133.5,836942,1118.18
31/1/10 3:00,135.3,132.15,135.8,131.9,135,704236,947.59
31/1/10 4:00,132.15,135.15,136.3,130.4,132.2,1152536,1547.19
31/1/10 5:00,135,134.95,138.5,134.5,134.6,1271238,1729
31/1/10 6:00,135.35,134.1,135.8,134.1,135.2,476940,644.25
31/1/10 7:00,133.65,134,135,132.75,133.6,758581,1014.28
31/1/10 8:00,134.9,136.1,136.8,134.2,134.9,689892,932.1
31/1/10 9:00,136.2,136.4,137.8,135,135.95,565383,771.53
31/1/10 10:00,136.25,138.05,139.1,135,135.85,911482,1240.7
31/1/10 11:00,137.55,138,138.1,135.9,137.55,849968,1165.48
31/1/10 12:00,136.95,134.9,138.4,134.9,136.95,1152280,1578.15
31/1/10 13:00,134.95,134.6,136.25,134.15,136,1904180,2570.62
31/1/10 14:00,134.35,133,135.7,132.5,134.65,613392,825.13
31/1/10 15:00,132.95,134.8,135,131.25,133.15,842444,1119.09
31/1/10 16:00,133.8,131.05,136,131.05,134.25,1149754,1547.91
31/1/10 17:00,130.9,129.6,131.4,129.25,131.25,488288,637.58
31/1/10 18:00,128.75,133.65,133.65,128.1,128.2,922793,1205.33
31/1/10 19:00,132.5,129.7,134,128.3,133.95,1152357,1523.05
31/1/10 20:00,128.15,127.8,129.4,126.5,128,580961,744.3
31/1/10 21:00,128,128,129,126.25,127.75,737584,940.98
31/1/10 22:00,127.9,126.7,130,126.7,128.2,100180,128.04
31/1/10 23:00,125.7,127.3,128.45,125.3,125.7,525833,666.03
1/2/10 0:00,128.8,124.9,129.45,123,129.15,1107840,1418.14
1/2/10 1:00,125.85,126.8,128.25,124.75,125.85,858491,1083.85
1/2/10 2:00,128,131.75,132.6,127.5,127.5,892494,1160.19
1/2/10 3:00,131.75,132,133.5,131.4,131.85,557561,739.23
1/2/10 4:00,131.75,133.3,134.15,130.8,131.5,519168,686.8
1/2/10 5:00,132.65,134,135,130.95,132.6,621684,822.29
1/2/10 6:00,133.45,137,137.25,131,134.4,774022,1040.85
1/2/10 7:00,135.9,135.9,138.5,134.8,136.05,2084196,2844.74
1/2/10 8:00,135.6,135.8,136.95,135,135.75,593469,807.08
1/2/10 9:00,135.8,138.7,139.1,135.1,135.55,881996,1204.09
1/2/10 10:00,138.9,138.4,140.2,137.2,138.9,734224,1020.96
1/2/10 11:00,137.8,138.7,140,136.85,138,413539,572.15
1/2/10 12:00,137.55,139.7,139.7,135.6,137.45,589717,812.5
1/2/10 13:00,139.4,134.7,141.9,134.65,139,2469431,3446.98
1/2/10 14:00,134.7,133.6,135.1,133.25,134.45,405056,544.71
1/2/10 15:00,134,135,135.2,132.6,133.65,357403,477.91
1/2/10 16:00,134.7,134.2,135,133.2,134.3,591991,794.31
1/2/10 17:00,134,133,135,132.4,134.2,1428493,1914.35
1/2/10 18:00,132.3,134.55,134.7,131.7,132.05,1028678,1368.62
1/2/10 19:00,134.55,135,136,133.9,134.5,566886,764.14
1/2/10 20:00,134.7,134,135.35,133.35,134.6,1317037,1775
1/2/10 21:00,133.35,134.9,134.9,131.85,133.8,846622,1126.76
1/2/10 22:00,133.05,132.1,133.95,131.6,132.6,994870,1320.85
1/2/10 23:00,130.55,132.5,132.55,129.6,130.8,1009128,1321.99
2/2/10 0:00,131.85,131.45,132.45,130.1,131.85,746173,980.21
