7,102379,102379_2014-04-170.htm,75,2014-04-17,"general joseph w. ralston, usaf ret.*",70,2003,vice chairman of the cohen group,m,m,c,2,,,,,,,,,,,,,,,,,,
8,102379,102379_2014-04-170.htm,75,2014-04-17,john d. roach*,70,2003,chairman & ceo of stonegate international,m,—,m,2,,,,,,,,,,,,,,,,,,
9,102379,102379_2014-04-170.htm,75,2014-04-17,"william h. schumann, iii*",63,2014,retired,—,—,—,3,,,,,,,,,,,,,,,,,,
10,102379,102379_2014-04-170.htm,75,2014-04-17,david n. siegel*,52,2014,"president & ceo of frontier airlines, inc.",—,—,—,0,,,,,,,,,,,,,,,,,,
11,102379,102379_2014-04-170.htm,75,2014-04-17,douglas w. stotlar*,53,2007,"president, ceo & director at con-way inc.",—,—,m,1,,,,,,,,,,,,,,,,,,
12,102379,102379_2014-04-170.htm,75,2014-04-17,v. paul unruh*,65,2014,retired,—,—,—,3,,,,,,,,,,,,,,,,,,
0,109831,109831_2005-11-160.htm,81,2005-11-16,joy a. amundson(2)(3),director,51,,,,,,,,,,,,,,,,,,,,,,,
1,109831,109831_2005-11-160.htm,81,2005-11-16,"malcolm r. currie, ph.d.(1)(3)",director,78,,,,,,,,,,,,,,,,,,,,,,,
2,109831,109831_2005-11-160.htm,81,2005-11-16,john c. miles ii(1),director,63,,,,,,,,,,,,,,,,,,,,,,,
3,109831,109831_2005-11-160.htm,81,2005-11-16,"mitchell s. rosenthal, m.d.(2)(3)",director,69,,,,,,,,,,,,,,,,,,,,,,,
4,109831,109831_2005-11-160.htm,81,2005-11-16,terry e. vandewarker(1),director,53,,,,,,,,,,,,,,,,,,,,,,,
0,203248,203248_2011-03-250.htm,83,2011-03-25,george l. lindemann,"8,203,913",(2),6.6,%,,,,,,,,,,,,,,,,,,,,,
1,203248,203248_2011-03-250.htm,83,2011-03-25,robert o. bond,"155,156",(3),*,,,,,,,,,,,,,,,,,,,,,,
2,203248,203248_2011-03-250.htm,83,2011-03-25,david brodsky,"117,790",(4),*,,,,,,,,,,,,,,,,,,,,,,
3,203248,203248_2011-03-250.htm,83,2011-03-25,frank w. denius,"199,317",(5),*,,,,,,,,,,,,,,,,,,,,,,
4,203248,203248_2011-03-250.htm,83,2011-03-25,monica m. gaudiosi,"80,177",(6),*,,,,,,,,,,,,,,,,,,,,,,
5,203248,203248_2011-03-250.htm,83,2011-03-25,"kurt a. gitter, m.d.","315,931",(7),*,,,,,,,,,,,,,,,,,,,,,,
6,203248,203248_2011-03-250.htm,83,2011-03-25,eric d. herschmann,"1,237,917",(8),*,,,,,,,,,,,,,,,,,,,,,,
7,203248,203248_2011-03-250.htm,83,2011-03-25,herbert h. jacobi,"96,150",(9),*,,,,,,,,,,,,,,,,,,,,,,
8,203248,203248_2011-03-250.htm,83,2011-03-25,richard n. marshall,"62,271",(10),*,,,,,,,,,,,,,,,,,,,,,,
9,203248,203248_2011-03-250.htm,83,2011-03-25,"thomas n. mccarter, iii","49,755",(11),*,,,,,,,,,,,,,,,,,,,,,,
10,203248,203248_2011-03-250.htm,83,2011-03-25,"george rountree, iii","150,129",(12),*,,,,,,,,,,,,,,,,,,,,,,
11,203248,203248_2011-03-250.htm,83,2011-03-25,allan d. scherer,"52,825",(13),*,,,,,,,,,,,,,,,,,,,,,,
12,203248,203248_2011-03-250.htm,83,2011-03-25,all directors and executive officers as a group   (15 persons),"10,843,580",(14),8.7,%,,,,,,,,,,,,,,,,,,,,,
13,203248,203248_2011-03-250.htm,83,2011-03-25,"baron capital group, inc.    767 fifth avenue    new york, ny 10153","6,404,672",(15),5.1,%,,,,,,,,,,,,,,,,,,,,,
14,203248,203248_2011-03-250.htm,83,2011-03-25,"blackrock, inc.    40 east 52nd street    new york, ny 10022","7,442,046",(16),6.0,%,,,,,,,,,,,,,,,,,,,,,
15,203248,203248_2011-03-250.htm,83,2011-03-25,"kensico capital management corporation    55 railroad avenue    2nd floor    greenwich, connecticut 06830","6,458,400",(17),5.2,%,,,,,,,,,,,,,,,,,,,,,
0,216275,216275_2006-10-020.htm,84,2006-10-02,roy v. armes,53,2000,"senior vice president of project     management, whirlpool corporation; prior to january 2006,     corporate vice president and general director, whirlpool mexico,     s.a. de c.v., whirlpool corporation; prior to 2002, corporate     vice president, global procurement operations, whirlpool     corporation.",,,,,,,,,,,,,,,,,,,,,,
1,216275,216275_2006-10-020.htm,84,2006-10-02,thomas p. capo,55,2005,"chairman of the board, dollar     thrifty automotive group, inc. since october 2003.",,,,,,,,,,,,,,,,,,,,,,
2,216275,216275_2006-10-020.htm,84,2006-10-02,william k. foster,58,2005,"senior vice president and chief     financial officer, fmc corporation.",,,,,,,,,,,,,,,,,,,,,,
3,216275,216275_2006-10-020.htm,84,2006-10-02,william m. lasky,59,1999,"chairman of the board, president     and chief executive officer of jlg; director, stoneridge, inc.",,,,,,,,,,,,,,,,,,,,,,
4,216275,216275_2006-10-020.htm,84,2006-10-02,james a. mezera,76,1984,"president, mezera and associates,     inc., a management consulting firm.",,,,,,,,,,,,,,,,,,,,,,
